6bc14131e2d2, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ba944df58d5d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
435f97219669, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3fba871b4e5e, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
aa6b1e43d0ac, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
2cc5808a45d1, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f304a9104cf3, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d40ba2eace11, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8524f5ac6e9b, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
671eae009b9a, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8713ba2e0bff, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f79d3ccb2258, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
4dc4be2bc549, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
db4729f81569, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1149e88d6c05, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
a7de00046588, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
efa90c3e85d7, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d0398ec8269e, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
039c673e15c5, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
c7df0704ba09, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e87abe7a444d, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f505d48c030e, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
65ef29fa1836, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9d37dda1d204, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
cb64837e4fd9, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
49680103b7ad, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
96c8ead4d6fc, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fc5d4eab30c6, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
4526b2f9be98, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ddb44f902147, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3ed7af703a58, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
80ceac93736e, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
765b3a953142, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
df1ce36c2b72, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
cd87aef327d1, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
89f24bf45450, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
bc6f834027b9, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
eed3bd842b56, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e49f0d33f6b2, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
22a73b3bb105, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b7f90fab1c85, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
73a20209328f, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
79ee15b7edff, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
828142e860ec, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
c2555d64ef32, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fe4fd73660e4, 23, 23
8be936f30c5d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d6ee67119dd4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b33f6703cb58, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
307390a4622e, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
608eb3675b53, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6b45bfeda73d, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ad17615dabf4, 37, 37
b732304f0f5d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
376bc15b382b, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
dc36bf157963, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
46684fba0ec1, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7aac3089e0d0, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
517b66d36e7f, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9cc8aa7e263a, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
113802fbf036, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8968aba70fb1, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
c313bfc89f8d, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
710935c9b3a1, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ba612ef5e0f9, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
630a0467b0f2, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ab79607ad2b0, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fcc6ed8d4edf, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ae0e6aa0e78c, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
4be9f301f0bd, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
690e9384ac85, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ceae8a967f43, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
45a29db2874a, 24, 20, 24, 20
b71df879c368, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
c0451f5de77b, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
92bc867b7cf4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
88f9e0936136, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
71a6b64d1592, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
0206151ebd89, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
037a2bcfcc7e, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3f199c68c99f, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
98e37f899564, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
2e120b59542d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fefeefa8e811, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
13a772ac5063, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7c081d4672a1, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
de56d4db9240, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
faff49676ec3, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
dc3d2364e208, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
17956d12f73d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1fc0b6d37d82, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3e422d692f61, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fd65aacb45d4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6b5b6383b41b, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f9d85dd4f68e, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
c1f23c80a6c4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f165ca743227, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8e53a99fe895, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
82486c169e42, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d9807bb454bc, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
725990ce8a6c, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
66313398a680, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
821b45587515, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
133f528e96ab, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
666e9c0a6f19, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d1252e2354e1, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
2b6950a86068, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7ee2e7551a8f, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fdecb29617a9, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
74c2525e97b8, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fc3b97dbe31f, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
63042e5beb5d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3e802fea1122, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
eba984ae7296, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
2b6b4424cfa1, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
2e46d90a5f96, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
15d5e3f9f2e1, 27, 27
deaa1344ee50, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f16f7f898683, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
5994c391ceee, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
5592136e81ad, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e4c720089734, 21, 21
6203fee4f2f4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
bf79dc0fad82, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9df90abdb9e6, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ce24d6d0a876, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b28601a2c617, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6a674743276d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e36a9fee188e, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
573185b3084c, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ef4cd93e14af, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
2d651e4acb30, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
aaa4203fe9db, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
0f8f7a483925, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
08caca82cf68, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
45d56a38e55c, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
